IMEI,TriggerID,Channel_Code
203040501020019,303040501020019,C0576
203040501020020,303040501020020,C0577
203040501020021,303040501020021,C0578
203040501020022,303040501020022,C0579
203040501020023,303040501020023,C0580
203040501020024,303040501020024,C0581
203040501020025,303040501020025,C0582
203040501020026,303040501020026,C0583
203040501020027,303040501020027,C0584
203040501020028,303040501020028,C0585
203040501020029,303040501020029,C0586
203040501020030,303040501020030,C0587
203040501020031,303040501020031,C0588
203040501020032,303040501020032,C0589
2030405010200118,3030405010200118,C0590
203040501020034,303040501020034,C0591
203040501020035,303040501020035,C0592
203040501020036,303040501020036,C0593
203040501020037,303040501020037,C0594
203040501020038,303040501020038,C0595
203040501020039,303040501020039,C0596
203040501020040,303040501020040,C0597
203040501020041,303040501020041,C0598
203040501020042,303040501020042,C0599
203040501020043,303040501020043,C0600
203040501020044,303040501020044,C0601
203040501020045,303040501020045,C0602
203040501020046,303040501020046,C0603
203040501020047,303040501020047,C0604
203040501020048,303040501020048,C0605
203040501020049,303040501020049,C0606
203040501020050,303040501020050,C0607
203040501020051,303040501020051,C0608
203040501020052,303040501020052,C0609
203040501020053,303040501020053,C0610
203040501020054,303040501020054,C0611
203040501020055,303040501020055,C0612
203040501020056,303040501020056,C0613
203040501020057,303040501020057,C0614
203040501020058,303040501020058,C0615
203040501020059,303040501020059,C0616
203040501020060,303040501020060,C0617
203040501020061,303040501020061,C0618
203040501020062,303040501020062,C0619
203040501020063,303040501020063,C0620
203040501020064,303040501020064,C0621
203040501020065,303040501020065,C0622
203040501020066,303040501020066,C0623
203040501020067,303040501020067,C0624
203040501020068,303040501020068,C0625
203040501020069,303040501020069,C0626
203040501020070,303040501020070,C0627
203040501020071,303040501020071,C0628
203040501020072,303040501020072,C0629
203040501020073,303040501020073,C0630
203040501020074,303040501020074,C0631
203040501020075,303040501020075,C0632
203040501020076,303040501020076,C0633
203040501020077,303040501020077,C0634
203040501020078,303040501020078,C0635
203040501020079,303040501020079,C0636
203040501020080,303040501020080,C0637
203040501020081,303040501020081,C0638
203040501020082,303040501020082,C0639
203040501020083,303040501020083,C0640
203040501020084,303040501020084,C0641
203040501020085,303040501020085,C0642
203040501020086,303040501020086,C0643
203040501020087,303040501020087,C0644
203040501020088,303040501020088,C0645
203040501020089,303040501020089,C0646
203040501020090,303040501020090,C0647
203040501020091,303040501020091,C0648
203040501020092,303040501020092,C0649
203040501020093,303040501020093,C0650
203040501020094,303040501020094,C0651
203040501020095,303040501020095,C0652
203040501020096,303040501020096,C0653
203040501020097,303040501020097,C0654
203040501020098,303040501020098,C0655
203040501020099,303040501020099,C0656
203040501020100,303040501020100,C0657
203040501020101,303040501020101,C0658
203040501020102,303040501020102,C0659
203040501020103,303040501020103,C0660
203040501020104,303040501020104,C0661
203040501020105,303040501020105,C0662
203040501020106,303040501020106,C0663
203040501020107,303040501020107,C0664
203040501020108,303040501020108,C0665
203040501020109,303040501020109,C0666
203040501020110,303040501020110,C0667
203040501020111,303040501020111,C0668
203040501020112,303040501020112,C0669
203040501020113,303040501020113,C0670
203040501020114,303040501020114,C0671
203040501020115,303040501020115,C0672
203040501020116,303040501020116,C0673
203040501020117,303040501020117,C0674
203040501020118,303040501020118,C0675
203040501020119,303040501020119,C0676
203040501020120,303040501020120,C0677
203040501020121,303040501020121,C0678
203040501020122,303040501020122,C0679
203040501020123,303040501020123,C0680
203040501020124,303040501020124,C0681
203040501020125,303040501020125,C0682
203040501020126,303040501020126,C0683
203040501020127,303040501020127,C0684
203040501020128,303040501020128,C0685
203040501020129,303040501020129,C0686
203040501020130,303040501020130,C0687
203040501020131,303040501020131,C0688
203040501020132,303040501020132,C0689
2030405010201118,3030405010201118,C0690
203040501020134,303040501020134,C0691
203040501020135,303040501020135,C0692
203040501020136,303040501020136,C0693
203040501020137,303040501020137,C0694
203040501020138,303040501020138,C0695
203040501020139,303040501020139,C0696
203040501020140,303040501020140,C0697
203040501020141,303040501020141,C0698
203040501020142,303040501020142,C0699
203040501020143,303040501020143,C0700
203040501020144,303040501020144,C0701
203040501020145,303040501020145,C0702
203040501020146,303040501020146,C0703
203040501020147,303040501020147,C0704
203040501020148,303040501020148,C0705
203040501020149,303040501020149,C0706
203040501020150,303040501020150,C0707
203040501020151,303040501020151,C0708
203040501020152,303040501020152,C0709
203040501020153,303040501020153,C0710
203040501020154,303040501020154,C0711
203040501020155,303040501020155,C0712
203040501020156,303040501020156,C0713
203040501020157,303040501020157,C0714
203040501020158,303040501020158,C0715
203040501020159,303040501020159,C0716
203040501020160,303040501020160,C0717
203040501020161,303040501020161,C0718
203040501020162,303040501020162,C0719
203040501020163,303040501020163,C0720
203040501020164,303040501020164,C0721
203040501020165,303040501020165,C0722
203040501020166,303040501020166,C0723
203040501020167,303040501020167,C0724
203040501020168,303040501020168,C0725
203040501020169,303040501020169,C0726
203040501020170,303040501020170,C0727
203040501020171,303040501020171,C0728
203040501020172,303040501020172,C0729
203040501020173,303040501020173,C0730
203040501020174,303040501020174,C0731
203040501020175,303040501020175,C0732
203040501020176,303040501020176,C0733
203040501020177,303040501020177,C0734
203040501020178,303040501020178,C0735
203040501020179,303040501020179,C0736
203040501020180,303040501020180,C0737
203040501020181,303040501020181,C0738
203040501020182,303040501020182,C0739
203040501020183,303040501020183,C0740
203040501020184,303040501020184,C0741
203040501020185,303040501020185,C0742
203040501020186,303040501020186,C0743
203040501020187,303040501020187,C0744
203040501020188,303040501020188,C0745
203040501020189,303040501020189,C0746
203040501020190,303040501020190,C0747
203040501020191,303040501020191,C0748
203040501020192,303040501020192,C0749
203040501020193,303040501020193,C0750
203040501020194,303040501020194,C0751
203040501020195,303040501020195,C0752
203040501020196,303040501020196,C0753
203040501020197,303040501020197,C0754
203040501020198,303040501020198,C0755
203040501020199,303040501020199,C0756
203040501020200,303040501020200,C0757
203040501020201,303040501020201,C0758
203040501020202,303040501020202,C0759
203040501020203,303040501020203,C0760
203040501020204,303040501020204,C0761
203040501020205,303040501020205,C0762
203040501020206,303040501020206,C0763
203040501020207,303040501020207,C0764
203040501020208,303040501020208,C0765
203040501020209,303040501020209,C0766
203040501020210,303040501020210,C0767
203040501020211,303040501020211,C0768
203040501020212,303040501020212,C0769
203040501020213,303040501020213,C0770
203040501020214,303040501020214,C0771
203040501020215,303040501020215,C0772
203040501020216,303040501020216,C0773
203040501020217,303040501020217,C0774
203040501020218,303040501020218,C0775
203040501020219,303040501020219,C0776
203040501020220,303040501020220,C0777
203040501020221,303040501020221,C0778
203040501020222,303040501020222,C0779
203040501020223,303040501020223,C0780
203040501020224,303040501020224,C0781
203040501020225,303040501020225,C0782
203040501020226,303040501020226,C0783
203040501020227,303040501020227,C0784
203040501020228,303040501020228,C0785
203040501020229,303040501020229,C0786
203040501020230,303040501020230,C0787
203040501020231,303040501020231,C0788
203040501020232,303040501020232,C0789
2030405010202118,3030405010202118,C0790
203040501020234,303040501020234,C0791
203040501020235,303040501020235,C0792
203040501020236,303040501020236,C0793
203040501020237,303040501020237,C0794
203040501020238,303040501020238,C0795
203040501020239,303040501020239,C0796
203040501020240,303040501020240,C0797
203040501020241,303040501020241,C0798
203040501020242,303040501020242,C0799
203040501020243,303040501020243,C0800
203040501020244,303040501020244,C0801
203040501020245,303040501020245,C0802
203040501020246,303040501020246,C0803
203040501020247,303040501020247,C0804
203040501020248,303040501020248,C0805
203040501020249,303040501020249,C0806
203040501020250,303040501020250,C0807
203040501020251,303040501020251,C0808
203040501020252,303040501020252,C0809
203040501020253,303040501020253,C0810
203040501020254,303040501020254,C0811
203040501020255,303040501020255,C0812
203040501020256,303040501020256,C0813
203040501020257,303040501020257,C0814
203040501020258,303040501020258,C0815
203040501020259,303040501020259,C0816
203040501020260,303040501020260,C0817
203040501020261,303040501020261,C0818
203040501020262,303040501020262,C0819
203040501020263,303040501020263,C0820
203040501020264,303040501020264,C0821
203040501020265,303040501020265,C0822
203040501020266,303040501020266,C0823
203040501020267,303040501020267,C0824
203040501020268,303040501020268,C0825
203040501020269,303040501020269,C0826
203040501020270,303040501020270,C0827
203040501020271,303040501020271,C0828
203040501020272,303040501020272,C0829
203040501020273,303040501020273,C0830
203040501020274,303040501020274,C0831
203040501020275,303040501020275,C0832
203040501020276,303040501020276,C0833
203040501020277,303040501020277,C0834
203040501020278,303040501020278,C0835
203040501020279,303040501020279,C0836
203040501020280,303040501020280,C0837
203040501020281,303040501020281,C0838
203040501020282,303040501020282,C0839
203040501020283,303040501020283,C0840
203040501020284,303040501020284,C0841
203040501020285,303040501020285,C0842
203040501020286,303040501020286,C0843
203040501020287,303040501020287,C0844
203040501020288,303040501020288,C0845
203040501020289,303040501020289,C0846
203040501020290,303040501020290,C0847
203040501020291,303040501020291,C0848
203040501020292,303040501020292,C0849
203040501020293,303040501020293,C0850
203040501020294,303040501020294,C0851
203040501020295,303040501020295,C0852
203040501020296,303040501020296,C0853
203040501020297,303040501020297,C0854
203040501020298,303040501020298,C0855
203040501020299,303040501020299,C0856
203040501020300,303040501020300,C0857
203040501020301,303040501020301,C0858
203040501020302,303040501020302,C0859
203040501020303,303040501020303,C0860
203040501020304,303040501020304,C0861
203040501020305,303040501020305,C0862
203040501020306,303040501020306,C0863
203040501020307,303040501020307,C0864
203040501020308,303040501020308,C0865
203040501020309,303040501020309,C0866
203040501020310,303040501020310,C0867
203040501020311,303040501020311,C0868
203040501020312,303040501020312,C0869
203040501020313,303040501020313,C0870
203040501020314,303040501020314,C0871
203040501020315,303040501020315,C0872
203040501020316,303040501020316,C0873
203040501020317,303040501020317,C0874
203040501020318,303040501020318,C0875
203040501020319,303040501020319,C0876
203040501020320,303040501020320,C0877
203040501020321,303040501020321,C0878
203040501020322,303040501020322,C0879
203040501020323,303040501020323,C0880
203040501020324,303040501020324,C0881
203040501020325,303040501020325,C0882
203040501020326,303040501020326,C0883
203040501020327,303040501020327,C0884
203040501020328,303040501020328,C0885
203040501020329,303040501020329,C0886
2030405010201180,3030405010201180,C0887
2030405010201181,3030405010201181,C0888
2030405010201182,3030405010201182,C0889
2030405010201183,3030405010201183,C0890
2030405010201184,3030405010201184,C0891
2030405010201185,3030405010201185,C0892
2030405010201186,3030405010201186,C0893
2030405010201187,3030405010201187,C0894
2030405010201188,3030405010201188,C0895
2030405010201189,3030405010201189,C0896
203040501020340,303040501020340,C0897
203040501020341,303040501020341,C0898
203040501020342,303040501020342,C0899
203040501020343,303040501020343,C0900
203040501020344,303040501020344,C0901
203040501020345,303040501020345,C0902
203040501020346,303040501020346,C0903
203040501020347,303040501020347,C0904
203040501020348,303040501020348,C0905
203040501020349,303040501020349,C0906
203040501020350,303040501020350,C0907
203040501020351,303040501020351,C0908
203040501020352,303040501020352,C0909
203040501020353,303040501020353,C0910
203040501020354,303040501020354,C0911
203040501020355,303040501020355,C0912
203040501020356,303040501020356,C0913
203040501020357,303040501020357,C0914
203040501020358,303040501020358,C0915
203040501020359,303040501020359,C0916
203040501020360,303040501020360,C0917
203040501020361,303040501020361,C0918
203040501020362,303040501020362,C0919
203040501020363,303040501020363,C0920
203040501020364,303040501020364,C0921
203040501020365,303040501020365,C0922
203040501020366,303040501020366,C0923
203040501020367,303040501020367,C0924
203040501020368,303040501020368,C0925
203040501020369,303040501020369,C0926
203040501020370,303040501020370,C0927
203040501020371,303040501020371,C0928
203040501020372,303040501020372,C0929
203040501020373,303040501020373,C0930
203040501020374,303040501020374,C0931
203040501020375,303040501020375,C0932
203040501020376,303040501020376,C0933
203040501020377,303040501020377,C0934
203040501020378,303040501020378,C0935
203040501020379,303040501020379,C0936
203040501020380,303040501020380,C0937
203040501020381,303040501020381,C0938
203040501020382,303040501020382,C0939
203040501020383,303040501020383,C0940
203040501020384,303040501020384,C0941
203040501020385,303040501020385,C0942
203040501020386,303040501020386,C0943
203040501020387,303040501020387,C0944
203040501020388,303040501020388,C0945
203040501020389,303040501020389,C0946
203040501020390,303040501020390,C0947
203040501020391,303040501020391,C0948
203040501020392,303040501020392,C0949
203040501020393,303040501020393,C0950
203040501020394,303040501020394,C0951
203040501020395,303040501020395,C0952
203040501020396,303040501020396,C0953
203040501020397,303040501020397,C0954
203040501020398,303040501020398,C0955
203040501020399,303040501020399,C0956
203040501020400,303040501020400,C0957
203040501020401,303040501020401,C0958
203040501020402,303040501020402,C0959
203040501020403,303040501020403,C0960
203040501020404,303040501020404,C0961
203040501020405,303040501020405,C0962
203040501020406,303040501020406,C0963
203040501020407,303040501020407,C0964
203040501020408,303040501020408,C0965
203040501020409,303040501020409,C0966
203040501020410,303040501020410,C0967
203040501020411,303040501020411,C0968
203040501020412,303040501020412,C0969
203040501020413,303040501020413,C0970
203040501020414,303040501020414,C0971
203040501020415,303040501020415,C0972
203040501020416,303040501020416,C0973
203040501020417,303040501020417,C0974
203040501020418,303040501020418,C0975
203040501020419,303040501020419,C0976
203040501020420,303040501020420,C0977
203040501020421,303040501020421,C0978
203040501020422,303040501020422,C0979
203040501020423,303040501020423,C0980
203040501020424,303040501020424,C0981
203040501020425,303040501020425,C0982
203040501020426,303040501020426,C0983
203040501020427,303040501020427,C0984
203040501020428,303040501020428,C0985
203040501020429,303040501020429,C0986
203040501020430,303040501020430,C0987
203040501020431,303040501020431,C0988
203040501020432,303040501020432,C0989
2030405010204118,3030405010204118,C0990
203040501020434,303040501020434,C0991
203040501020435,303040501020435,C0992
203040501020436,303040501020436,C0993
203040501020437,303040501020437,C0994
203040501020438,303040501020438,C0995
203040501020439,303040501020439,C0996
203040501020440,303040501020440,C0997
203040501020441,303040501020441,C0998
203040501020442,303040501020442,C0999
203040501020443,303040501020443,C1000
203040501020444,303040501020444,C1001
203040501020445,303040501020445,C1002
203040501020446,303040501020446,C1003
203040501020447,303040501020447,C1004
203040501020448,303040501020448,C1005
203040501020449,303040501020449,C1006
203040501020450,303040501020450,C1007
203040501020451,303040501020451,C1008
203040501020452,303040501020452,C1009
203040501020453,303040501020453,C1010
203040501020454,303040501020454,C1011
203040501020455,303040501020455,C1012
203040501020456,303040501020456,C1013
203040501020457,303040501020457,C1014
203040501020458,303040501020458,C1015
203040501020459,303040501020459,C1016
203040501020460,303040501020460,C1017
203040501020461,303040501020461,C1018
203040501020462,303040501020462,C1019
203040501020463,303040501020463,C1020
203040501020464,303040501020464,C1021
203040501020465,303040501020465,C1022
203040501020466,303040501020466,C1023
203040501020467,303040501020467,C1024
203040501020468,303040501020468,C1025
203040501020469,303040501020469,C1026
203040501020470,303040501020470,C1027
203040501020471,303040501020471,C1028
203040501020472,303040501020472,C1029
203040501020473,303040501020473,C1030
203040501020474,303040501020474,C1031
203040501020475,303040501020475,C1032
203040501020476,303040501020476,C1033
203040501020477,303040501020477,C1034
203040501020478,303040501020478,C1035
203040501020479,303040501020479,C1036
203040501020480,303040501020480,C1037
203040501020481,303040501020481,C1038
203040501020482,303040501020482,C1039
203040501020483,303040501020483,C1040
203040501020484,303040501020484,C1041
203040501020485,303040501020485,C1042
203040501020486,303040501020486,C1043
203040501020487,303040501020487,C1044
203040501020488,303040501020488,C1045
203040501020489,303040501020489,C1046
203040501020490,303040501020490,C1047
203040501020491,303040501020491,C1048
203040501020492,303040501020492,C1049
203040501020493,303040501020493,C1050
203040501020494,303040501020494,C1051
203040501020495,303040501020495,C1052
203040501020496,303040501020496,C1053
203040501020497,303040501020497,C1054
203040501020498,303040501020498,C1055
203040501020499,303040501020499,C1056
203040501020500,303040501020500,C1057
358142882472549,358142882472549,C1058
860948064242752,358142882472550,C1059
,,C1060
,,C1061
,,C1062
,,C1063
,,C1064
,,C1065
,,C1066
,,C1067
,,C1068
,,C1069
,,C1070
,,C1071
,,C1072
,,C1073
,,C1074
,,C1075
,,C1076
,,C1077
,,C1078
,,C1079
,,C1080
,,C1081
,,C1082
,,C1083
,,C1084
,,C1085
,,C1086
,,C1087
,,C1088
,,C1089
,,C1090
,,C1091
,,C1092
,,C1093
,,C1094
,,C1095
,,C1096
,,C1097
,,C1098
,,C1099
,,C1100
,,C1101
,,C1102
,,C1103
,,C1104
,,C1105
,,C1106
,,C1107
,,C1108
,,C1109
,,C1110
,,C1111
,,C1112
,,C1113
,,C1114
,,C1115
,,C1116
,,C1117
,,C1118
,,C1119
,,C1120
,,C1121
,,C1122
,,C1123
,,C1124
,,C1125
,,C1126
,,C1127
,,C1128
,,C1129
,,C1130
,,C1131
,,C1132
,,C1133
,,C1134
,,C1135
,,C1136
,,C1137
,,C1138
,,C1139
,,C1140
,,C1141
,,C1142
,,C1143
,,C1144
,,C1145
,,C1146
,,C1147
,,C1148
,,C1149
,,C1150
,,C1151
,,C1152
,,C1153
,,C1154
,,C1155
,,C1156
,,C1157
,,C1158
,,C1159
,,C1160
,,C1161
,,C1162
,,C1163
,,C1164
,,C1165
,,C1166
,,C1167
